_id,EType,Id,Fb,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20
64ac58515138de582af089b4,0,0,508327084,5767269,518FKK291wCB722,S010,,,,,,S001,,0,1,0,0,1,0,0,0,0,0
64ac58525138de582af089b5,0,0,920591967,9365814,281uzw898flW212,S100,,,,,,S001,,0,0,0,0,1,0,1,0,0,0
64ac58525138de582af089b6,0,0,590636334,7862622,425gmz917vgJ602,S101,,,,,,S001,,0,1,0,0,0,0,1,0,0,0
64ac58525138de582af089b7,0,0,997470950,4013902,540kHa741nzJ875,S001,,,,,,S110,,0,0,0,0,1,0,1,0,0,0
64ac58525138de582af089b8,0,0,772362434,7925305,568lPF497FqI354,S111,,,,,,S001,,0,1,0,0,0,0,0,0,0,0
64ac58525138de582af089b9,0,0,696622648,1780771,165Ftz362QAb271,S001,,,,,,S001,,0,0,0,0,0,0,1,0,0,0
64ac58525138de582af089ba,0,0,836928433,6236154,779ZXS351WWX618,S100,,,,,,S100,,0,1,0,0,1,0,0,0,0,0
64ac58525138de582af089bb,0,0,689508788,7298924,670XGn852axI755,S011,,,,,,S110,,0,0,0,0,1,0,1,0,0,0
64ac58525138de582af089bc,0,0,419393782,9250542,515XbQ556wkG360,S010,,,,,,S001,,0,0,0,0,0,0,0,0,0,0
64ac58525138de582af089bd,0,0,676604745,5060771,822cJH546ZyX630,S101,,,,,,S111,,0,1,0,0,1,0,0,0,0,0
64ac58525138de582af089be,0,0,965031064,8818799,144ZwY414KCM616,S110,,,,,,S001,,0,0,0,0,1,0,1,0,0,0
64ac58525138de582af089bf,0,0,308926582,8919800,813Znj867eCQ683,S001,,,,,,S101,,0,0,0,0,0,0,0,0,0,0
64ac58525138de582af089c0,0,0,868441693,1304968,902Sfv815TPw811,S001,,,,,,S111,,0,1,0,0,1,0,0,0,0,0
64ac58525138de582af089c1,0,0,481166390,3141475,708Vvn462rdj445,S111,,,,,,S101,,0,0,0,0,1,0,1,0,0,0
64ac58525138de582af089c2,0,0,567367052,1966393,393qTj675kxL308,S111,,,,,,S101,,0,1,0,0,0,0,1,0,0,0
